============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      267    0.004    0.000    4.849    0.018 __init__.py:1(<module>)
       12    0.000    0.000    1.257    0.105 _jit_internal.py:1025(_overload)
1927/1840    0.002    0.000    0.747    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    14/12    0.000    0.000    0.722    0.060 <frozen importlib._bootstrap_external>:1291(create_module)
    14/12    0.625    0.045    0.722    0.060 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.694    0.694 triton_kernel_wrap.py:650(__init__)
       28    0.001    0.000    0.594    0.021 utils.py:1(<module>)
        2    0.000    0.000    0.531    0.266 exc.py:1(<module>)
        1    0.264    0.264    0.459    0.459 debug_tools.py:114(demo_timing)
     1868    0.009    0.000    0.432    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
   126/66    0.006    0.000    0.342    0.005 _ops.py:279(py_impl)
        7    0.000    0.000    0.320    0.046 inductor_prims.py:14(make_prim)
        1    0.000    0.000    0.300    0.300 symbolic_shapes.py:1(<module>)
        4    0.000    0.000    0.285    0.071 functions.py:1(<module>)
     1869    0.004    0.000    0.257    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
     13/8    0.000    0.000    0.251    0.031 _ops.py:147(py_functionalize_impl)
     1868    0.234    0.000    0.234    0.000 {method 'read' of '_io.BufferedReader' objects}
      115    0.222    0.002    0.222    0.002 {built-in method torch.randn}
        4    0.000    0.000    0.203    0.051 driver.py:1(<module>)
4553/4464    0.037    0.000    0.200    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.194    0.194 _triton.py:6(has_triton_package)
      530    0.000    0.000    0.187    0.000 dataclasses.py:1264(wrap)
      530    0.013    0.000    0.187    0.000 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.162    0.162 autotuner.py:1(<module>)
        3    0.129    0.043    0.157    0.052 {method 'cuda' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.155    0.155 jit.py:1(<module>)
        1    0.000    0.000    0.148    0.148 __init__.py:35(_discover_backends)
        4    0.000    0.000    0.148    0.037 __init__.py:9(_load_module)
        5    0.000    0.000    0.143    0.029 functional.py:1(<module>)
     1867    0.016    0.000    0.143    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
       10    0.000    0.000    0.141    0.014 linear.py:1(<module>)
      123    0.001    0.000    0.140    0.001 custom_ops.py:158(__init__)
   827/20    0.001    0.000    0.138    0.007 {built-in method builtins.__import__}
      123    0.000    0.000    0.138    0.001 custom_ops.py:559(_register_to_dispatcher)
        4    0.000    0.000    0.131    0.033 compiler.py:1(<module>)
        1    0.000    0.000    0.129    0.129 _fully_shard.py:1(<module>)
  1796/84    0.002    0.000    0.126    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     1867    0.126    0.000    0.126    0.000 {built-in method marshal.loads}
      530    0.000    0.000    0.123    0.000 dataclasses.py:1247(dataclass)
  2688/11    0.001    0.000    0.120    0.011 __init__.py:73(import_module)
  2688/11    0.001    0.000    0.120    0.011 <frozen importlib._bootstrap>:1375(_gcd_import)
